om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,ns,sn,sg,f1,f2,f3,f4,fc
31,1980,3,17,3/17/1980,14:50:00,3,GA,13,1,1,0,0,4,0,31.77,-84.8,0,0,0.2,50,1,1,1,243,0,0,0,0
32,1980,3,17,3/17/1980,18:45:00,3,GA,13,2,1,0,0,4,0,32.68,-82.52,0,0,2,83,1,1,1,167,0,0,0,0
40,1980,3,21,3/21/1980,0:45:00,3,GA,13,3,1,0,0,4,0,32.9,-84.35,0,0,2,67,1,1,1,293,0,0,0,0
41,1980,3,21,3/21/1980,1:00:00,3,GA,13,4,1,2,0,6,0,32.45,-83.93,32.55,-83.58,22.5,100,1,1,1,193,225,153,0,0
42,1980,3,21,3/21/1980,1:45:00,3,GA,13,5,1,0,0,5,0,32.33,-83.68,32.35,-83.32,22.2,67,1,1,1,153,235,91,0,0
43,1980,3,21,3/21/1980,2:00:00,3,GA,13,6,1,1,0,4,0,32.83,-83.07,0,0,0.2,67,1,1,1,319,0,0,0,0
70,1980,4,4,4/4/1980,6:00:00,3,GA,13,7,1,0,0,3,0,31.38,-84.57,0,0,0.1,20,1,1,1,7,0,0,0,0
71,1980,4,4,4/4/1980,8:20:00,3,GA,13,8,1,0,0,6,0,31.5,-82.85,0,0,0.2,50,1,1,1,69,0,0,0,0
72,1980,4,4,4/4/1980,10:00:00,3,GA,13,9,1,0,0,3,0,31.28,-83.05,0,0,0.2,20,1,1,1,19,0,0,0,0
111,1980,4,8,4/8/1980,12:50:00,3,GA,13,10,0,0,0,3,0,33.95,-83.38,0,0,0.1,10,1,1,1,59,0,0,0,0
133,1980,4,8,4/8/1980,17:20:00,3,GA,13,11,1,0,0,5,0,32.13,-81.32,32.15,-81.28,4.2,30,1,1,1,51,103,0,0,0
134,1980,4,8,4/8/1980,19:50:00,3,GA,13,12,1,1,0,4,0,33.83,-84.77,33.88,-84.73,4.3,30,1,1,1,223,0,0,0,0
159,1980,4,13,4/13/1980,15:50:00,3,GA,13,13,1,4,0,6,0,32.8,-84.83,33.42,-84.38,50.7,100,1,1,1,145,199,255,113,0
160,1980,4,13,4/13/1980,16:45:00,3,GA,13,14,1,1,0,4,0,34,-83.1,34.25,-82.75,26.9,100,1,1,1,221,195,105,0,0
185,1980,4,26,4/26/1980,14:30:00,3,GA,13,15,0,0,0,4,0,31.6,-81.88,0,0,0.1,20,1,1,1,305,0,0,0,0
186,1980,4,26,4/26/1980,15:00:00,3,GA,13,16,1,0,0,4,0,31.85,-81.6,31.9,-81.57,4.1,83,1,1,1,179,0,0,0,0
188,1980,4,27,4/27/1980,1:40:00,3,GA,13,17,1,1,0,5,0,34.35,-83.88,34.4,-83.83,4.5,100,1,1,1,139,0,0,0,0
189,1980,4,27,4/27/1980,3:30:00,3,GA,13,18,1,0,0,3,0,30.83,-83.95,30.85,-83.9,3.6,73,1,1,1,275,0,0,0,0
254,1980,5,17,5/17/1980,12:45:00,3,GA,13,19,1,0,0,4,0,33.02,-84.5,33.1,-84.45,6.5,50,1,1,1,231,0,0,0,0
255,1980,5,17,5/17/1980,13:00:00,3,GA,13,20,1,0,0,3,0,33.05,-84.15,33.2,-84.1,10.8,100,1,1,1,171,0,0,0,0
258,1980,5,17,5/17/1980,18:10:00,3,GA,13,21,1,0,0,4,0,33.48,-83.87,0,0,0.2,50,1,1,1,217,0,0,0,0
259,1980,5,17,5/17/1980,19:20:00,3,GA,13,22,1,0,0,3,0,33.95,-83.53,0,0,0.1,27,1,1,1,219,0,0,0,0
271,1980,5,20,5/20/1980,8:55:00,3,GA,13,23,1,0,0,3,0,31.5,-83.58,0,0,2,77,1,1,1,277,0,0,0,0
282,1980,5,23,5/23/1980,15:00:00,3,GA,13,24,1,0,0,3,0,32.98,-82.8,0,0,1,27,1,1,1,303,0,0,0,0
283,1980,5,23,5/23/1980,19:00:00,3,GA,13,25,2,2,0,5,0,32.05,-81.08,0,0,1,100,1,1,1,51,0,0,0,0
291,1980,5,25,5/25/1980,6:00:00,3,GA,13,26,0,0,0,0,0,32.88,-84.77,0,0,0.2,27,1,1,1,199,0,0,0,0
292,1980,5,25,5/25/1980,6:30:00,3,GA,13,27,0,0,0,0,0,32.68,-84.47,0,0,0.2,27,1,1,1,263,0,0,0,0
295,1980,5,25,5/25/1980,11:30:00,3,GA,13,28,1,0,0,3,0,30.93,-83.5,0,0,0.5,10,1,1,1,27,0,0,0,0
553,1980,6,16,6/16/1980,19:05:00,3,GA,13,29,1,0,0,2,0,34.3,-83.63,0,0,0.1,27,1,1,1,139,0,0,0,0
593,1980,6,24,6/24/1980,18:30:00,3,GA,13,30,1,0,0,0,0,31.93,-82.82,0,0,0.5,27,1,1,1,271,0,0,0,0
698,1980,7,24,7/24/1980,18:30:00,3,GA,13,31,1,0,0,3,0,34.1,-82.87,0,0,0.1,20,1,1,1,105,0,0,0,0
771,1980,8,21,8/21/1980,15:30:00,3,GA,13,32,1,0,0,4,0,31.93,-81.3,0,0,0.1,27,1,1,1,29,0,0,0,0
37,1981,3,18,3/18/1981,13:25:00,3,GA,13,1,1,1,0,4,0,32.87,-82.4,0,0,2,30,1,1,1,163,0,0,0,0
38,1981,3,18,3/18/1981,13:45:00,3,GA,13,2,1,0,0,4,0,32.05,-84.83,0,0,1,30,1,1,1,259,0,0,0,0
39,1981,3,18,3/18/1981,13:45:00,3,GA,13,3,1,0,0,3,0,32.1,-82.9,32.1,-82.85,3.3,40,1,1,1,271,309,0,0,0
41,1981,3,18,3/18/1981,14:05:00,3,GA,13,4,1,0,0,4,0,32.03,-84.53,32.03,-84.48,3.3,40,1,1,1,307,0,0,0,0
62,1981,4,1,4/1/1981,4:30:00,3,GA,13,5,1,0,0,5,0,32.13,-84.23,0,0,0.3,13,1,1,1,261,0,0,0,0
188,1981,5,10,5/10/1981,21:30:00,3,GA,13,6,1,0,0,5,0,33.62,-83.95,0,0,1,17,1,1,1,247,0,0,0,0
626,1981,7,25,7/25/1981,14:15:00,3,GA,13,7,1,0,0,5,0,33.12,-82.38,0,0,0.5,13,1,1,1,163,0,0,0,0
781,1981,11,19,11/19/1981,23:15:00,3,GA,13,8,1,5,0,6,0,33.65,-84.43,0,0,2.5,100,1,1,1,63,0,0,0,0
11,1982,1,4,1/4/1982,1:35:00,3,GA,13,1,1,0,0,5,0,34.32,-84.42,0,0,0.1,20,1,1,1,57,0,0,0,0
59,1982,3,17,3/17/1982,12:05:00,3,GA,13,2,0,0,0,4,0,33.77,-84.4,0,0,0.1,10,1,1,1,121,0,0,0,0
143,1982,4,3,4/3/1982,11:15:00,3,GA,13,3,1,0,0,4,0,30.73,-83.87,30.77,-83.78,6,70,1,1,1,275,0,0,0,0
145,1982,4,5,4/5/1982,15:00:00,3,GA,13,4,2,1,0,6,0,31.13,-84.95,31.13,-84.8,8,100,1,1,1,99,201,0,0,0
146,1982,4,5,4/5/1982,15:50:00,3,GA,13,5,1,0,0,4,0,30.83,-83.97,0,0,0.5,40,1,1,1,275,0,0,0,0
159,1982,4,15,4/15/1982,15:50:00,3,GA,13,6,0,0,0,3,0,33.83,-83.37,0,0,0.2,10,1,1,1,219,0,0,0,0
204,1982,4,25,4/25/1982,14:10:00,3,GA,13,7,0,0,0,4,0,31.7,-83.3,0,0,1,30,1,1,1,17,0,0,0,0
205,1982,4,25,4/25/1982,16:00:00,3,GA,13,8,2,5,0,6,0,30.95,-82.98,0,0,1,400,1,1,1,173,0,0,0,0
224,1982,4,26,4/26/1982,16:15:00,3,GA,13,9,2,5,0,5,0,34.13,-84.85,34.15,-84.8,5,300,1,1,1,15,0,0,0,0
225,1982,4,26,4/26/1982,16:40:00,3,GA,13,10,0,0,0,2,0,32.95,-85.18,0,0,0.2,10,1,1,1,285,0,0,0,0
226,1982,4,26,4/26/1982,16:50:00,3,GA,13,11,1,0,0,2,0,32.92,-84.77,0,0,0.3,20,1,1,1,199,0,0,0,0
612,1982,6,10,6/10/1982,11:35:00,3,GA,13,12,1,0,0,5,0,34.88,-83.4,0,0,2,30,1,1,1,241,0,0,0,0
783,1982,7,8,7/8/1982,17:50:00,3,GA,13,13,1,0,0,4,0,33.3,-84.57,0,0,0.3,100,1,1,1,77,0,0,0,0
996,1982,12,5,12/5/1982,13:15:00,3,GA,13,14,1,0,0,4,0,31.72,-83.25,0,0,0.2,20,1,1,1,17,0,0,0,0
1047,1982,12,29,12/29/1982,1:15:00,3,GA,13,15,2,0,0,4,0,31.93,-83.07,0,0,2,33,1,1,1,271,0,0,0,0
50,1983,2,22,2/22/1983,14:45:00,3,GA,13,1,1,0,0,5,0,31.72,-83.25,0,0,2.5,50,1,1,1,17,0,0,0,0
52,1983,2,22,2/22/1983,17:05:00,3,GA,13,2,1,0,0,4,0,31.57,-82.5,0,0,2,67,1,1,1,5,0,0,0,0
53,1983,2,22,2/22/1983,17:05:00,3,GA,13,3,1,3,0,5,0,31.53,-82.45,31.58,-82.43,4,300,1,1,1,5,0,0,0,0
163,1983,4,23,4/23/1983,16:45:00,3,GA,13,4,1,0,0,3,0,32.75,-83.63,32.75,-83.6,2,30,1,1,1,21,289,0,0,0
165,1983,4,23,4/23/1983,17:17:00,3,GA,13,5,0,0,0,5,0,33.25,-81.97,0,0,2,100,1,1,1,245,0,0,0,0
167,1983,4,23,4/23/1983,18:42:00,3,GA,13,6,0,0,0,5,0,33.03,-82,0,0,0.5,20,1,1,1,33,0,0,0,0
306,1983,5,16,5/16/1983,5:00:00,3,GA,13,7,0,0,0,4,0,32.87,-84.08,0,0,0.5,30,1,1,1,207,0,0,0,0
307,1983,5,16,5/16/1983,6:20:00,3,GA,13,8,1,0,0,5,0,31.53,-83.98,31.65,-83.67,20,150,1,1,1,321,287,0,0,0
308,1983,5,16,5/16/1983,7:30:00,3,GA,13,9,1,0,0,5,0,31.8,-83.48,0,0,0.5,100,1,1,1,287,0,0,0,0
309,1983,5,16,5/16/1983,8:00:00,3,GA,13,10,1,0,0,5,0,31.8,-83.3,31.83,-83.25,3,100,1,1,1,17,0,0,0,0
311,1983,5,16,5/16/1983,9:15:00,3,GA,13,11,1,0,0,4,0,30.8,-83.3,0,0,0.3,150,1,1,1,185,0,0,0,0
352,1983,5,19,5/19/1983,17:45:00,3,GA,13,12,1,1,0,5,0,34.62,-85.3,0,0,2,50,1,1,1,295,0,0,0,0
354,1983,5,19,5/19/1983,18:00:00,3,GA,13,13,1,3,0,5,0,34.75,-84.9,0,0,0.5,30,1,1,1,313,0,0,0,0
680,1983,7,18,7/18/1983,15:00:00,3,GA,13,14,0,0,0,4,0,34.67,-83.52,0,0,1,50,1,1,1,137,0,0,0,0
778,1983,8,24,8/24/1983,16:00:00,3,GA,13,15,1,0,0,4,0,34.62,-83.52,0,0,1,100,1,1,1,137,0,0,0,0
814,1983,10,12,10/12/1983,22:30:00,3,GA,13,16,1,6,0,5,0,34.62,-83.58,34.82,-83.43,15,100,1,1,1,137,241,0,0,0
846,1983,11,20,11/20/1983,12:45:00,3,GA,13,17,1,0,0,4,0,33.32,-84.63,33.35,-84.57,5,100,1,1,1,77,0,0,0,0
847,1983,11,20,11/20/1983,13:50:00,3,GA,13,18,1,2,0,5,0,32.52,-84.93,0,0,1,100,1,1,1,215,0,0,0,0
848,1983,11,20,11/20/1983,16:50:00,3,GA,13,19,1,0,0,4,0,32.28,-83.52,32.33,-83.45,6,67,1,1,1,235,0,0,0,0
884,1983,12,3,12/3/1983,20:30:00,3,GA,13,20,1,0,0,3,0,33.87,-84.75,0,0,0.3,30,1,1,1,223,0,0,0,0
885,1983,12,3,12/3/1983,20:30:00,3,GA,13,21,1,0,0,5,0,34.28,-84.52,0,0,2.5,100,1,1,1,15,0,0,0,0
886,1983,12,3,12/3/1983,21:00:00,3,GA,13,22,2,0,0,6,0,33.78,-84.52,0,0,0.5,80,1,1,1,121,0,0,0,0
888,1983,12,3,12/3/1983,22:45:00,3,GA,13,23,0,0,0,1,0,33.88,-83.03,33.9,-82.98,4,40,1,1,1,221,0,0,0,0
889,1983,12,4,12/4/1983,0:15:00,3,GA,13,24,0,2,0,1,0,32.88,-82.47,0,0,1,30,1,1,1,163,0,0,0,0
891,1983,12,5,12/5/1983,19:15:00,3,GA,13,25,1,3,0,1,0,31.2,-83.93,31.23,-83.8,10,80,1,1,1,71,0,0,0,0
893,1983,12,5,12/5/1983,20:08:00,3,GA,13,26,1,0,0,1,0,31.42,-83.43,31.43,-83.38,4,100,1,1,1,277,0,0,0,0
23,1984,2,27,2/27/1984,9:45:00,3,GA,13,1,1,0,0,4,0,30.97,-81.82,0,0,0.2,50,1,1,1,39,0,0,0,0
24,1984,2,27,2/27/1984,9:45:00,3,GA,13,2,2,0,0,5,0,30.85,-81.6,30.9,-81.53,3,100,1,1,1,39,0,0,0,0
36,1984,3,5,3/5/1984,15:25:00,3,GA,13,3,1,0,0,5,0,31.32,-84.08,31.38,-83.98,7,50,1,1,1,205,321,0,0,0
75,1984,3,28,3/28/1984,2:45:00,3,GA,13,4,0,0,0,4,0,33.67,-85.18,0,0,0.5,20,1,1,1,45,0,0,0,0
76,1984,3,28,3/28/1984,3:00:00,3,GA,13,5,1,0,0,5,0,33.65,-85.02,33.65,-84.93,5,10,1,1,1,45,0,0,0,0
77,1984,3,28,3/28/1984,4:15:00,3,GA,13,6,0,0,0,4,0,33.25,-84.22,0,0,2,30,1,1,1,255,0,0,0,0
78,1984,3,28,3/28/1984,14:25:00,3,GA,13,7,1,1,0,5,0,33.92,-83.77,34.05,-83.63,12,50,1,1,1,13,0,0,0,0
80,1984,3,28,3/28/1984,15:30:00,3,GA,13,8,0,0,0,2,0,33.48,-84.15,0,0,0.5,20,1,1,1,151,0,0,0,0
149,1984,4,14,4/14/1984,16:40:00,3,GA,13,9,1,0,0,4,0,33.22,-82.02,33.22,-81.97,4,10,1,1,1,33,0,0,0,0
178,1984,4,22,4/22/1984,13:20:00,3,GA,13,10,0,0,0,3,0,33.13,-84.75,0,0,0.3,20,1,1,1,199,0,0,0,0
179,1984,4,22,4/22/1984,13:35:00,3,GA,13,11,1,0,0,5,0,32.83,-84.9,0,0,2,50,1,1,1,145,0,0,0,0
180,1984,4,22,4/22/1984,13:38:00,3,GA,13,12,0,0,0,3,0,33.28,-84.47,0,0,0.3,10,1,1,1,113,0,0,0,0
181,1984,4,22,4/22/1984,14:10:00,3,GA,13,13,1,0,0,4,0,32.95,-84.58,0,0,2,10,1,1,1,199,0,0,0,0
182,1984,4,22,4/22/1984,18:10:00,3,GA,13,14,1,2,0,5,0,31.12,-83.8,0,0,1,30,1,1,1,71,0,0,0,0
183,1984,4,23,4/23/1984,0:00:00,3,GA,13,15,1,0,0,5,0,31.77,-82.48,0,0,0.5,30,1,1,1,1,0,0,0,0
310,1984,5,3,5/3/1984,9:10:00,3,GA,13,16,1,1,0,5,0,31.7,-84.45,31.72,-84.35,4,80,1,1,1,273,0,0,0,0
311,1984,5,3,5/3/1984,9:30:00,3,GA,13,17,1,0,0,5,0,32.67,-84.22,0,0,2,50,1,1,1,177,0,0,0,0
313,1984,5,3,5/3/1984,11:15:00,3,GA,13,18,1,0,0,5,0,32.07,-84.9,0,0,1,50,1,1,1,271,0,0,0,0
314,1984,5,3,5/3/1984,11:30:00,3,GA,13,19,1,0,0,5,0,32.15,-82.78,0,0,1,50,1,1,1,309,0,0,0,0
319,1984,5,3,5/3/1984,11:50:00,3,GA,13,20,1,0,0,5,0,32.03,-82.5,0,0,1,50,1,1,1,209,0,0,0,0
321,1984,5,3,5/3/1984,12:00:00,3,GA,13,21,1,3,0,6,0,32.2,-82.28,32.23,-82.25,3,100,1,1,1,279,0,0,0,0
325,1984,5,3,5/3/1984,12:30:00,3,GA,13,22,1,0,0,5,0,32.32,-81.97,0,0,1,40,1,1,1,43,0,0,0,0
326,1984,5,3,5/3/1984,12:30:00,3,GA,13,23,1,0,0,5,0,33.75,-85.28,0,0,2,60,1,1,1,143,0,0,0,0
329,1984,5,3,5/3/1984,13:00:00,3,GA,13,24,2,30,0,6,0,32.37,-81.88,32.52,-81.63,20,200,1,1,1,31,0,0,0,0
331,1984,5,3,5/3/1984,13:30:00,3,GA,13,25,1,0,0,5,0,32.17,-82.13,0,0,2,100,1,1,1,267,0,0,0,0
332,1984,5,3,5/3/1984,13:30:00,3,GA,13,26,1,0,0,5,0,33.75,-84.52,0,0,0.5,50,1,1,1,121,0,0,0,0
334,1984,5,3,5/3/1984,14:00:00,3,GA,13,27,1,0,0,5,0,32.52,-81.4,32.55,-81.33,5,100,1,1,1,103,0,0,0,0
341,1984,5,3,5/3/1984,19:50:00,3,GA,13,28,0,0,0,3,0,32.45,-84.45,0,0,0.5,30,1,1,1,197,0,0,0,0
342,1984,5,3,5/3/1984,21:45:00,3,GA,13,29,1,0,0,4,0,34.22,-85.18,34.22,-85,11,80,1,1,1,115,15,0,0,0
380,1984,5,7,5/7/1984,23:20:00,3,GA,13,30,1,0,0,5,0,34.12,-84.92,34.12,-84.67,12,80,1,1,1,15,0,0,0,0
381,1984,5,7,5/7/1984,23:30:00,3,GA,13,31,1,0,0,4,0,34.17,-84.5,34.2,-84.37,8,33,1,1,1,57,0,0,0,0
690,1984,7,2,7/2/1984,7:00:00,3,GA,13,32,0,0,0,4,0,31.93,-83.12,0,0,1,30,1,1,1,271,0,0,0,0
760,1984,7,31,7/31/1984,18:00:00,3,GA,13,33,0,0,0,4,0,33.77,-84.23,0,0,0.5,20,1,1,1,89,0,0,0,0
824,1984,9,28,9/28/1984,12:00:00,3,GA,13,34,1,0,0,5,0,31.22,-81.5,0,0,1,37,1,1,1,127,0,0,0,0
864,1984,10,23,10/23/1984,17:05:00,3,GA,13,35,1,0,0,4,0,34.82,-85.45,0,0,1,37,1,1,1,83,0,0,0,0
902,1984,11,10,11/10/1984,17:50:00,3,GA,13,36,2,8,0,6,0,34.02,-84.15,0,0,1.5,127,1,1,1,135,0,0,0,0
64,1985,4,5,4/5/1985,18:35:00,3,GA,13,1,2,0,0,6,0,34.5,-84.6,34.55,-84.52,5,100,1,1,1,227,0,0,0,0
65,1985,4,5,4/5/1985,18:50:00,3,GA,13,2,1,16,0,6,0,33.75,-84.75,0,0,2,33,1,1,1,97,0,0,0,0
66,1985,4,5,4/5/1985,19:05:00,3,GA,13,3,2,0,0,6,0,34.23,-84.35,34.23,-84.28,3,100,1,1,1,57,0,0,0,0
67,1985,4,5,4/5/1985,19:10:00,3,GA,13,4,1,0,0,6,0,33.85,-84.4,0,0,1,77,1,1,1,121,0,0,0,0
68,1985,4,5,4/5/1985,19:15:00,3,GA,13,5,1,0,0,4,0,34.77,-84.1,34.77,-84.08,1,100,1,1,1,111,129,0,0,0
76,1985,4,15,4/15/1985,19:30:00,3,GA,13,6,1,0,0,3,0,31.45,-83.63,0,0,1,20,1,1,1,277,0,0,0,0
383,1985,6,6,6/6/1985,19:40:00,3,GA,13,7,1,0,0,5,0,32.15,-82.75,0,0,0.4,30,1,1,1,309,0,0,0,0
444,1985,6,30,6/30/1985,13:30:00,3,GA,13,8,1,0,0,4,0,33.03,-84.98,0,0,0.5,50,1,1,1,285,0,0,0,0
449,1985,7,4,7/4/1985,15:30:00,3,GA,13,9,1,0,0,5,0,30.78,-83.53,30.9,-83.42,8.6,20,1,1,1,27,0,0,0,0
569,1985,8,17,8/17/1985,5:50:00,3,GA,13,10,1,0,0,6,0,34.05,-83.63,34.18,-83.57,10,70,1,1,1,157,0,0,0,0
570,1985,8,17,8/17/1985,6:40:00,3,GA,13,11,1,0,0,5,0,33.9,-83.6,33.97,-83.53,6,30,1,1,1,219,0,0,0,0
22,1986,2,10,2/10/1986,21:05:00,3,GA,13,1,1,2,0,5,0,31.23,-82.43,31.27,-82.37,3.8,33,1,1,1,299,0,0,0,0
23,1986,2,10,2/10/1986,21:10:00,3,GA,13,2,1,12,0,6,0,31.23,-82.4,31.3,-82.32,7,33,1,1,1,299,229,0,0,0
24,1986,2,10,2/10/1986,21:30:00,3,GA,13,3,1,7,0,5,0,31.27,-82.28,31.3,-82.22,4.8,33,1,1,1,229,0,0,0,0
76,1986,3,13,3/13/1986,12:45:00,3,GA,13,4,1,4,0,5,0,31.68,-82.35,0,0,0.3,100,1,1,1,1,0,0,0,0
104,1986,3,19,3/19/1986,4:32:00,3,GA,13,5,2,15,0,7,0,33.97,-84.53,34.02,-84.48,5.7,300,1,1,1,67,0,0,0,0
138,1986,4,8,4/8/1986,15:30:00,3,GA,13,6,1,0,0,5,0,33.95,-83.38,33.95,-83.38,2,27,1,1,1,59,0,0,0,0
139,1986,4,8,4/8/1986,16:00:00,3,GA,13,7,1,0,0,4,0,33.9,-83.22,33.9,-83.22,0.3,27,1,1,1,221,0,0,0,0
405,1986,6,9,6/9/1986,14:30:00,3,GA,13,8,1,0,0,4,0,32.75,-81.82,0,0,0.5,50,1,1,1,251,0,0,0,0
556,1986,7,25,7/25/1986,14:20:00,3,GA,13,9,1,0,0,4,0,32.7,-81.63,0,0,0.5,53,1,1,1,251,0,0,0,0
378,1987,7,6,7/6/1987,16:45:00,3,GA,13,1,1,0,0,4,0,33.38,-84.27,0,0,0.7,50,1,1,1,255,0,0,0,0
500,1987,7,29,7/29/1987,15:15:00,3,GA,13,2,1,0,0,4,0,31.77,-82.57,31.77,-82.55,0.2,50,1,1,1,161,1,0,0,0
76,1988,4,18,4/18/1988,7:15:00,3,GA,13,1,1,0,0,5,0,32.68,-84.73,0,0,0.8,150,1,1,1,145,0,0,0,0
79,1988,4,18,4/18/1988,18:40:00,3,GA,13,2,2,3,0,6,0,30.9,-84.65,0,0,2.7,80,1,1,1,87,0,0,0,0
101,1988,4,25,4/25/1988,7:15:00,3,GA,13,3,1,0,0,6,0,30.95,-83.37,30.9,-83.08,16,50,1,1,1,185,0,0,0,0
185,1988,5,10,5/10/1988,16:25:00,3,GA,13,4,0,0,0,0,0,31.2,-83.88,0,0,0.1,50,1,1,1,71,0,0,0,0
43,1989,3,5,3/5/1989,17:10:00,3,GA,13,1,1,0,0,5,0,33.85,-85.33,33.88,-85.28,3.7,100,1,1,1,143,0,0,0,0
